Timestamp,Code,Loại,Tên hóa chất/Vật tư/Thiết bị,Tên Tiếng Anh/tên theo IUPAC,Công thức hóa chất,CAS,Nồng độ/Trạng thái,"Tình trạng chai, hộp",Vị trí,Email Address,Phân loại,Mục đích,Theo dõi,Ghi chú
11/29/2024 8:33:54,A061D,Hóa chất,Kali pemanganat,POTASSIUM PERMANGANATE,KMnO4,7722-64-7,RẮN,Đã mở,Tủ 2B-304B,,E,,,
11/29/2024 10:00:32,A062,Hóa chất,Cadimi Nitrat,CADMIUM NITRARTE,Cd(NO3)2.4H2O,KHÔNG,RĂN,Còn nguyên,Tủ 2B-304B,,E,,,
11/28/2024 16:27:54,A063A,Hóa chất,,Calcium nitrate tetrahydrate,Ca(NO3)2.4H2O,13477-34-4,RẮN,Đã mở,Tủ 2B-304B,,E,,,
11/29/2024 10:02:38,A063B,Hóa chất,,Calcium nitrate tetrahydrate,Ca(NO3)2.4H2O,13477-34-4,RẮN,Đã mở,Tủ 2B-304B,,E,,,
11/29/2024 9:48:39,A063C,Hóa chất,Canxi nitrat,Calcium Nitrate,Ca(NO3)2.4H2O,13477-34-4,RẮN,Đã mở,Tủ 2B-304B,,E,,,
11/29/2024 9:52:49,A064A,Hóa chất,,COPPER (II) SUNLFATE PENTAHYDRATE,CUSO4.5H2O,7758-99-8,RẮN,Đã mở,Tủ 1D-304B,,G,,Thất lạc,
01/03/2025,A064B,Hóa chất,,COPPER (II) SUNLFATE PENTAHYDRATE,CUSO4.5H2O,7758-99-8,RẮN,Đã mở,Tủ 1D-304B,,G,,Đã mở,
11/29/2024 7:53:18,A064C,Hóa chất,,COPPER (II) SULFATE PENTAHYDRATE,CUSO4.5H2O,7758-99-8,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 10:24:51,A064D,Hóa chất,,COPPER (II) SUNLFATE PENTAHYDRATE,CuSO4.5H2O,7758-99-8,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 10:24:51,A064E,Hóa chất,,COPPER (II) SUNLFATE PENTAHYDRATE,CuSO4.5H2O,7758-99-8,RẮN,Đã mở,Tủ 1D-304B,,G,,,
01/02/2025,A065,Hóa chất,,IRON (III) NITRATE NANOHYDRATE,Fe(NO3)3.9H2O,7782-61-8,LỎNG,Đã mở,Tủ 2B-304B,,E,,,
01/02/2025,A066-NC,Hóa chất,,ALUMINIUM NITRATE NANOHYDRATE,Al(NO3)3.9H2O,7784-27-2,RẮN,Đã mở,Tủ 2B-304B,,E,,Đang mượn,
01/02/2025,A067-NC,Hóa chất,,MAGNESIUM NITRATE AR,Mg(NO3)2.6H2O,13446-18-89,RẮN,Đã mở,Tủ 2B-304B,,E,,Đang mượn,
01/02/2025,A069A,Hóa chất,,CHITOSAN,,,RẮN,,Tủ 2C-304B,,G,,,
01/02/2025,A069B,Hóa chất,,CHITOSAN,,,RẮN,,Tủ 2C-304B,,G,,,
01/02/2025,A069C,Hóa chất,,CHITOSAN,,,RẮN,,Tủ 2C-304B,,G,,,
01/02/2025,A069D,Hóa chất,,CHITOSAN,,,RẮN,,Tủ 2C-304B,,G,,,
01/02/2025,A069E,Hóa chất,,CHITOSAN,,,RẮN,,Tủ 2C-304B,,G,,,
01/02/2025,A069F,Hóa chất,,CHITOSAN,,,RẮN,,Tủ 2C-304B,,G,,,
01/02/2025,A069G,Hóa chất,,CHITOSAN,,,RẮN,,Tủ 2C-304B,,G,,,
01/02/2025,A070,Hóa chất,,CHITOSAN,,,LỎNG,,Tủ 2C-304B,,G,,,
11/29/2024 9:43:01,A071A,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071B,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071C,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071D,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071E,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071F,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071G,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071H,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071I,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/03/2025,A071J,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
01/20/2025,A071K,Hóa chất,,AMMONIA SOLUTION,NH3,1336-21-6,LỎNG,Đã mở,Tủ 2A-304B,,C,,,
11/29/2024 9:31:06,A072A,Hóa chất,Kali Hydroxit,POTASSIUM HYDROXIDE,KOH,1310-58-3,RẮN,Còn nguyên,Tủ 2A-304B,,C,,,
11/29/2024 9:27:13,A072B,Hóa chất,Kali Hydroxit,POTASSIUM HYDROXIDE,KOH,1310-58-3,RẮN,Còn nguyên,Tủ 2A-304B,,C,,,
11/29/2024 9:26:00,A072C,Hóa chất,Kali Hydroxit,POTASSIUM HYDROXIDE,KOH,1310-58-3,RẮN,Còn nguyên,Tủ 2A-304B,,C,,,
11/28/2024 15:18:45,A072D,Hóa chất,Kali Hydroxit,POTASSIUM HYDROXIDE,KOH,1310-58-3,RẮN,Còn nguyên,Tủ 2A-304B,,C,,,
11/28/2024 15:18:20,A072E,Hóa chất,Kali Hydroxit,POTASSIUM HYDROXIDE,KOH,1310-58-3,RẮN,Đã mở,Tủ 2A-304B,,C,,Đang mượn,2025-10
11/28/2024 15:17:00,A072F,Hóa chất,Kali Hydroxit,POTASSIUM HYDROXIDE,KOH,1310-58-3,RẮN,Còn nguyên,Tủ 2A-304B,,C,,,
11/29/2024 9:44:52,A073,Hóa chất,Canxi hidroxit,Calcium hydroxyde ,Ca(OH)2,1305-62-0,RẮN,Còn nguyên,Tủ 2A-304B,,C,,,
11/29/2024 10:15:17,A074A,Hóa chất,,SODIUM HYDROXIDE,NAOH,1310-73-2,RẮN,Đã mở,Tủ 2A-304B,,C,,Hết,
11/29/2024 10:04:17,A074B,Hóa chất,,SODIUM HYDROXIDE,NaOH,1310-73-2,RẮN,Đã mở,Tủ 2A-304B,,C,,,
11/29/2024 9:56:34,A074C,Hóa chất,,SODIUM HYDROXIDE,NaOH,1310-73-2,RẮN,Đã mở,Tủ 2A-304B,,C,,,
11/29/2024 9:45:55,A074D,Hóa chất,,SODIUM HYDROXIDE,NaOH,1310-73-2,RẮN,Đã mở,Tủ 2A-304B,,C,,Hết,
11/29/2024 9:31:54,A074E,Hóa chất,KHÔNG,SODIUM HYDROXIDE,NaOH,1310-73-2,RẮN,Đã mở,Tủ 2A-304B,,C,,Đang mượn,
11/29/2024 9:17:39,A074F - NC,Hóa chất,,SODIUM HYDROXIDE,NaOH,1310-73-2,rắn,Đã mở,Tủ 2A-304B,,C,,Đang mượn,
11/29/2024 9:31:54,A074G,Hóa chất,KHÔNG,SODIUM HYDROXIDE,NaOH,1310-73-2,RẮN,Đã mở,Tủ 2A-304B,,C,,Hết,
01/17/2025,A074H,Hóa chất,,SODIUM HYDROXIDE,NAOH,1310-73-2,RẮN,Đã mở,Tủ 2A-304B,,C,,Hết,
01/03/2025,A075A,Hóa chất,,HYDROCHLORIC ACID,HCL,7647-01-0,LỎNG,Đã mở,Tủ 1D-304B,,F,,Hết,
01/03/2025,A075B,Hóa chất,,HYDROCHLORIC ACID,HCL,7647-01-0,LỎNG,Đã mở,Tủ 1D-304B,,F,,Hết,
01/03/2025,A076,Hóa chất,AXIT AXETIC,ACETIC ACID,CH3COOH,,LỎNG,Đã mở,Tủ 1D-304B,,F,,,
11/28/2024 15:10:00,A077A,Hóa chất,Axit Boric,Boric acid,H3BO3,10043-35-3,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
01/10/2025,A077B,Hóa chất,Axit Boric,Boric acid,H3BO3,10043-35-3,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:42:30,A077C,Hóa chất,Axit Boric,Boric Acid,H3BO3,10043-35-3 ,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:42:06,A077D,Hóa chất,Axit Boric,Boric Acid,H3BO3,10043-35-3 ,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 10:27:09,A077E,Hóa chất,Axit Boric,Boric acid ,H3BO3,10043-35-3,rắn,Đã mở,Tủ 2C-304B,,G,,,
11/29/2024 9:41:47,A077F,Hóa chất,Axit Boric,Boric Acid,H3BO3,10043-35-3 ,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:41:21,A077G,Hóa chất,Axit Boric,Boric Acid,H3BO3,10043-35-3 ,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:40:58,A077H,Hóa chất,Axit Boric,Boric Acid,H3BO3,10043-35-3 ,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:40:32,A077I,Hóa chất,Axit Boric,Boric Acid,H3BO3,10043-35-3 ,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:40:03,A077J,Hóa chất,Axit Boric,Boric Acid,H3BO3,10043-35-3 ,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:39:40,A077K,Hóa chất,Axit Boric,Boric Acid,H3BO3,10043-35-3 ,rắn,Còn nguyên,Tủ 2C-304B,,G,,,
01/03/2025,A078A,Hóa chất,,PHOSPHORIC ACID,H3PO4,,LỎNG,Còn nguyên,Tủ 1D-304B,,F,,,
01/03/2025,A078B,Hóa chất,,PHOSPHORIC ACID,H3PO4,,LỎNG,Còn nguyên,Tủ 1D-304B,,F,,,
01/21/2025,A078C,Hóa chất,,PHOSPHORIC ACID,H3PO4,,LỎNG,Còn nguyên,Tủ 1D-304B,,F,,,
01/03/2025,A079A,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Còn nguyên,Tủ 1B-304B,,F,,Đang mượn,
01/03/2025,A079B,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Còn nguyên,Tủ 1B-304B,,F,,Đã mở,
01/03/2025,A079C,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Còn nguyên,Tủ 1B-304B,,F,,Đang mượn,2025-10
01/03/2025,A079D,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Còn nguyên,Tủ 1B-304B,,F,,,
01/03/2025,A079E,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Còn nguyên,Tủ 1B-304B,,F,,,
01/03/2025,A079F,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Còn nguyên,Tủ 1B-304B,,F,,,
01/03/2025,A079G,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Còn nguyên,Tủ 1B-304B,,F,,,
01/06/2025,A079H,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Đã mở,Tủ 1B-304B,,F,,Đang mượn,
01/21/2025,A079I,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Đã mở,Tủ 1B-304B,,F,,,
01/21/2025,A079J,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Đã mở,Tủ 1B-304B,,F,,,
01/21/2025,A079K,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Đã mở,Tủ 1B-304B,,F,,,
01/21/2025,A079L,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Đã mở,Tủ 1B-304B,,F,,,
01/21/2025,A079M,Hóa chất,,SULFURIC ACID,H2SO4,7664-93-9,LỎNG,Đã mở,Tủ 1B-304B,,F,,,
11/29/2024 9:58:54,A080A,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,COSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:31:57,A080B,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,COSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:31:24,A080C,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,COSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:30:50,A080D,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,COSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:29:37,A080E,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,COSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:27:59,A080F,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,COSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:29:03,A080G,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,COSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:30:21,A080H,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,COSO4.7HO2,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:52:00,A080I,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,CoSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:52:00,A080J,Hóa chất,,COBALT (II) SULFATE HEPTAHYDRAT,CoSO4.7H2O,10026-24-1,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 10:00:17,A081A,Hóa chất,KHÔNG,COBALTT(II) CHLORIDE HEXAHYFRATE,COCL2. 6H2O,7791-13-1,RẮN,Đã mở,Tủ 2C-304B,,G,,,
01/03/2025,A081B,Hóa chất,KHÔNG,COBALTT(II) CHLORIDE HEXAHYFRATE,COCL2. 6H2O,7791-13-1,RẮN,Đã mở,Tủ 2C-304B,,G,,,
11/29/2024 10:35:40,A082,Hóa chất,,SILVER NITRATE,AgNO3,7761-88-8,rắn,Đã mở,Tủ 2C-304B,,G,,,
11/29/2024 10:39:47,A083A,Hóa chất,,MERCURY(II) SULFATE,HgSO4,7783-35-9,RẮN,Đã mở,Tủ 2C-304B,,G,,Đã mở,
11/29/2024 9:56:00,A083B,Hóa chất,,MERCURY(II) SULFATE,HgSO4,7783-35-9,RẮN,Đã mở,Tủ 2C-304B,,G,,,
01/03/2025,A083C,Hóa chất,,MERCURY(II) SULFATE,HgSO4,7783-35-9,RẮN,Đã mở,Tủ 2C-304B,,G,,,
11/29/2024 9:48:11,A084,Hóa chất,,VANADIUM PENTOXIDE,V2O5,1314-62-1,RẮN,Đã mở,Tủ 2C-304B,,G,,,
11/29/2024 9:56:56,A085,Hóa chất,,LEAD(II)ACETATE,C4H6Pb.3H2O,KHONG,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 10:13:06,A086A,Hóa chất,,POTASSIUM IODIDE,KI,7681-11-0,RẮN,Đã mở,Tủ 1A-304B,,G,,Đã mở,
11/29/2024 9:57:41,A086B,Hóa chất,,POTASSIUM IODIDE,KI,7681-11-0,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
01/06/2025,A086C,Hóa chất,,POTASSIUM IODIDE,KI,7681-11-0,RẮN,Còn nguyên,Tủ 1A-304B,,G,,,
01/20/2025,A086D,Hóa chất,,POTASSIUM IODIDE,KI,7681-11-0,RẮN,Còn nguyên,Tủ 1D-304B,,G,,,
11/29/2024 9:47:20,A087A,Hóa chất,,MOLYDBENUM TRIOXIDE,MoO3,1313-27-5,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:48:01,A087B,Hóa chất,,MOLYDDENUM TRIOXIDE,MoO3,1313-27-5,RẮN,Còn nguyên,Tủ 2C-304B,,G,,,
11/29/2024 9:29:32,A088A,Hóa chất,,ZINC SULFATE HEPTAHYDRATE,ZnSO4.7H2O,7446-20-0,RẮN,Còn nguyên,Tủ 1D-304B,,G,,,
11/29/2024 9:53:47,A088B,Hóa chất,,ZINC SULFATE HEPTAHYDRATE,ZnSO4.7H2O,7446-20-0,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/28/2024 16:31:18,A088C,Hóa chất,,ZINC SULFATE HEPTAHYDRATE,ZnSO4.7H2O,7446-20-0,rắn,Còn nguyên,Tủ 1D-304B,,G,,,
11/29/2024 8:00:43,A088D,Hóa chất,,ZINC SULFATE HEPTAHYDRATE,ZnSO4.7H2O,7446-20-0,rắn,Đã mở,Tủ 1D-304B,,G,,,
11/28/2024 16:39:09,A088E,Hóa chất,,ZINC SULFATE HEPTAHYDRATE,ZnSO4.7H2O,7446-20-0,Rắn,Còn nguyên,Tủ 1D-304B,,G,,,
11/28/2024 16:29:49,A088F,Hóa chất,,ZINC SULFATE HEPTAHYDRATE,ZnSO4.7H2O,7446-20-0,rắn,Còn nguyên,Tủ 1D-304B,,G,,,
11/29/2024 8:41:43,A089A,Hóa chất,,ZINC ACETATE DIHYDRATE,Zn(CH3COO)2 .2H2O,5970-45-6,RẮN,Đã mở,Tủ 2D-304B,,G,,,
11/29/2024 9:25:31,A089B,Hóa chất,,ZINC ACETATE DIHYDRATE,Zn(CH3COO)2.2H2O,5970-45-6,RẮN,Đã mở,Tủ 2D-304B,,G,,,
11/29/2024 9:59:50,A090A,Hóa chất,,IRON (II) SULFATE HEPTAHYDRATE,FeSO4.7H2O,7782-63-0,RẮN,Đã mở,Tủ 2D-304B,,G,,,
01/03/2025,A090B,Hóa chất,,IRON (II) SULFATE HEPTAHYDRATE,FeSO4.7H2O,7782-63-0,RẮN,Đã mở,Tủ 2D-304B,,G,,,
01/03/2025,A090C,Hóa chất,,IRON (II) SULFATE HEPTAHYDRATE,FeSO4.7H2O,7782-63-0,RẮN,Đã mở,Tủ 2D-304B,,G,,,
11/29/2024 9:40:35,A091A,Hóa chất,,IRON (III) SULFATE,Fe2(SO4)3,10028-22-5,RẮN,Đã mở,Tủ 2D-304B,,G,,Đã mở,
11/29/2024 9:44:11,A091B,Hóa chất,,IRON (III) SULFATE,Fe2(SO4)3,10028-22-5,RẮN,Đã mở,Tủ 2D-304B,,G,,,
11/29/2024 9:16:42,A091C,Hóa chất,,IRON (III) SULFATE,Fe2(SO4)3,10028-22-5,rắn,Đã mở,Tủ 2D-304B,,G,,,
01/17/2025,A091D,Hóa chất,,IRON (III) SULFATE,Fe2(SO4)3,10028-22-5,RẮN,Đã mở,Tủ 2D-304B,,G,,,
11/29/2024 9:33:34,A092A,Hóa chất,,Lead(II) acetate basic ,Pb(CH3COO)2.Pb(OH)2,1335-32-6,RẮN,Đã mở,Tủ 2D-304B,,G,,Hết,
11/29/2024 10:39:37,A092B,Hóa chất,,Lead(II) acetate basic ,Pb(CH3COO)2.Pb(OH)2,1335-32-6,RẮN,Còn nguyên,Tủ 2D-304B,,G,,Đã mở,
11/29/2024 9:56:05,A093,Hóa chất,,COPPER(I)OXIDE,Cu2O,KHONG,RẮN,Còn nguyên,Tủ 1D-304B,,G,,,
01/03/2025,A094,Hóa chất,,LEAD (II) ACETATE TRIHYDRATE,Pb(CH3COO)2.H2O,6080-56-4,RẮN,Còn nguyên,Tủ 2D-304B,,G,,Đã mở,
11/29/2024 10:00:04,A095,Hóa chất,,Tin(||) Chloride dihydrate,SnCl2.2H2O,10025-69-1,RẮN,Còn nguyên,Tủ 1D-304B,,G,,,
11/29/2024 10:32:37,A096,Hóa chất,KHÔNG,MANGANESE(II) CHLORIDE TETRAHYDRATE,MnCL2.4H20,13446-34-9,RẮN,Đã mở,Tủ 2D-304B,,G,,,
11/29/2024 10:36:35,A097,Hóa chất,,TITANIUM (IV) DIOXIDE,TiO2,13463-67-7,RẮN,Còn nguyên,Tủ 1D-304B,,G,,,
11/29/2024 10:25:42,A098,Hóa chất,,ALUMINIUM OXIDE,Al2O3,1344-28-1,RẮN,Còn nguyên,Tủ 1D-304B,,G,,,
11/29/2024 9:58:08,A099A,Hóa chất,,NICKEL SULFATE HEXAHYDRATE,NISO4.6H20,10101-97-0,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 10:37:46,A099B,Hóa chất,,NICKEL SULFATE HEXAHYDRATE,NiSO4.6H2O,10101-97-0,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 10:12:46,A100,Hóa chất,,"FERRIC AMMONIUM CITRATE ,BROWN",0,1185-57-5,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 9:52:24,A101,Hóa chất,,IRON (III) CHLORIDE HEXAHYDRAT,FECL3.6H2O,10025-77-1,RẮN,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 10:42:55,A102,Hóa chất,,ZINC CHLORIDE,ZnCl2,7646-85-7,rắn,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 10:09:49,A103,Hóa chất,,MERCURY (II) CHLORIDE,HgCl2,KHÔNG,RẮN ,Còn nguyên,Tủ 1D-304B,,G,,,
11/29/2024 10:10:48,A104,Hóa chất,,IRON (III) CHLORIDE HEXAHIDRATE,FeCl3.6H2O,10025-77-1,RĂNS,Đã mở,Tủ 1D-304B,,G,,,
11/29/2024 9:45:07,A105A,Hóa chất,,ZINC (POWDER),Zn,0,rắn,Còn nguyên,Tủ 2D-304B,,G,,,
11/29/2024 10:17:28,A105B,Hóa chất,Kẽm,Zinc,Zn,,rắn,Đã mở,Tủ 2D-304B,,G,,,
11/29/2024 10:06:43,A106,Hóa chất,Cadimi sunfat octahydrate,CADMIUM SULFATE OCTAHYDRATE,CdSO48(H2O),7790-84-3,RẮN,Còn nguyên,Tủ 1D-304B,,G,,,
11/28/2024 16:01:21,A107,Hóa chất,Natri sulfua,SODIUM SULFIDE NONAHYDRATE,Na2S.9H2O,1313-84-4,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 16:04:02,A108,Hóa chất,Natri Thiosunfat,SODIUM THIOSULFATE PENTAHYDRATE,Na2S2O3.5H2O,10102-17-7,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 9:50:55,A108B,Hóa chất,,sodim thisolfate,Na2S2O3.5H2O,,rắn,Đã mở,Tủ 2D-304B,,G,,,
11/28/2024 15:59:22,A109 -NC,Hóa chất,Natri bicacbonat,SODIUM HYDROGEN CẢBONATE,NaHCO3,144-55-8,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/28/2024 16:07:16,A109A,Hóa chất,Natri bicacbonat,SODIUM HYDROGEN CARBONATE,NaHCO3,144-55-8,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 9:41:39,A109B,Hóa chất,Natri bicacbonat,SODIUM HYDROGEN CARBONATE,NaHCO3,144-55-8,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 15:58:45,A109C,Hóa chất,Natri bicacbonat,SODIUM HYDROGEN CARBONATE,NaHCO3,144-55-8,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/28/2024 15:58:04,A109D,Hóa chất,Natri bicacbonat,SODIUM HYDROGEN CARBONATE,NaHCO3,144-55-8,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
1/17/2025,A109F,Hóa chất,Natri bicacbonat,SODIUM HYDROGEN CARBONATE,NaHCO3,144-55-8,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 10:29:09,A110A,Hóa chất,KHÔNG,SODIUM SILICATE NONAHYDRATE,NA2SIO3.9H20,13517-24-3,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 9:46:09,A110B,Hóa chất,KHÔNG,SODIUM SILIATE NONAHYDRATE,Na2SiO3. 9H2O,13517-24-3,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 10:17:42,A111A,Hóa chất,,POTASSIUM SODIUM TARTRTE TETRAHYDRATE,C4H4KNaO6.4H2O,6381-59-5,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 8:15:18,A111B,Hóa chất,,POTASSIUM SODIUM TARTRTE TETRAHYDRATE,C4H4O6KNa.4H20,6381-59-5,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/28/2024 15:24:27,A111C,Hóa chất,Muối seignette,POTASSIUM SODIUM TARTRTE TETRAHYDRATE,C4H4O6KNa.4H20,6381-59-5,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 9:48:20,A111D,Hóa chất,,POTASSIUM SODIUM TARTRATE TETRAHYDRATE,C4H4O6KNa.4H2O,6381-59-5,RẮN,Đã mở,Tủ 1C-304B,,G,,Đã mở,
11/29/2024 10:16:48,A111E,Hóa chất,,POTASSIUM SODIUM TARTRATE TETRAHYDRATE,C4H4O6KNa.4H2O,6381-59-5,RẮN,Đã mở,Tủ 1A-304B,,G,,,
11/29/2024 10:10:49,A111F,Hóa chất,,POTASSIUM SODIUM TARTRATE TETRAHYDRATE,C4H4O6KNa.4H2O,6381-59-5,RẮN,Đã mở,Tủ 1A-304B,,G,,,
01/06/2025,A111G,Hóa chất,,POTASSIUM SODIUM TARTRATE TETRAHYDRATE,C4H4O6KNa.4H2O,6381-59-5,RẮN,Đã mở,Tủ 1A-304B,,G,,,
11/29/2024 9:24:11,A112A,Hóa chất,,SODIUM ACETATE TRIHYDRATE,CH3COONa.3H2O,6131-90-4,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/29/2024 7:59:39,A112B,Hóa chất,,SODIUM ACETATE TRIHYDRATE,CH3COONa.3H2O,6131-90-4,RẮN,Đã mở,Tủ 1C-304B,,G,,,
11/28/2024 16:12:57,A112C,Hóa chất,,Sodium acetate trihydrate,CH3COONa.3H2O,6131-90-4,rắn,Còn nguyên,,,G,,,
11/28/2024 16:02:42,A113A,Hóa chất,Natri sunfit,SODIUM SULFITE ANHYDROUS,Na2SO3,7757-83-7,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 10:09:29,A113B,Hóa chất,,SODIUM SULFITE ANHYDROUS,Na2SO3,7757-83-7,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/29/2024 9:26:18,A114,Hóa chất,KHÔNG,SODIUM CARBONATE ANHYDROUS,Na2CO3,497-19-8,RẮN,Đã mở,Tủ 1C-304B,,G,,Hết,
11/29/2024 9:26:18,A114 -NC,Hóa chất,KHÔNG,SODIUM CARBONATE ANHYDROUS,Na2CO3,497-19-8,RẮN,Đã mở,Tủ 1C-304B,,G,,Hết,
11/28/2024 16:18:13,A115A,Hóa chất,,SODIUM MOLYBDATE,Na2MoO4.2H2O,7631-95-0,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
11/28/2024 16:12:06,A115B,Hóa chất,Natri molybdat,SODIUM MOLYBDATE,Na2MoO4.2H2O,7631-95-0,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
01/04/2025,A115C,Hóa chất,Natri molybdat,SODIUM MOLYBDATE,Na2MoO4.2H2O,7631-95-0,RẮN,Còn nguyên,Tủ 1C-304B,,G,,,
